Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP,Bat_H_Pitch_H_Ratio,Bat_HR_Pitch_HR_Ratio,Bat_BB_Pitch_BB_Ratio,Bat_SO_Pitch_SO_Ratio
0.1891285602333952,-0.21160923010986826,-1.799418965823481,0.7028639884534899,-0.22509281181338028,-0.4772732531917693,-0.7197249691153373,0.03842917384781158,0.6979560285236673,-0.31452759801651,-0.3623472653934379,-0.695576125911185,1.1127311819028853,0.20844039105429532,0.18354521400288512,0.1988407680888495,0.17782675311006632
-0.6448942228463913,-0.8441840403910088,-1.799418965823481,1.0546239703566571,0.0842416022496256,0.6024923379929485,0.08383725774711755,-0.9742454623880875,0.9363424015714631,-0.19915780422026053,0.17718532539586718,-1.144499509693917,-0.7791620402328472,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.1631011996421352,-0.35207851811188035,-0.16968945852874195,0.1522485620255487,0.30338189333609417,-0.09893019171365947,-0.2233318467232659,-0.28160366978020557,0.0521653008531178,0.028807399989298807,-0.20731672077214083,-0.7372891883184376,-0.057304753674128135,0.5691310629846189,0.5750164369835145,0.6113369892454522,0.5977518452189735
-0.014812947398082081,-0.29171705308836293,-0.923959948756329,0.2886674587429306,1.1958040946126796,-0.3837502492308882,0.5776489917535833,-0.4596889188502451,0.17127792249189328,0.7668646214678633,-0.3852219922733843,-0.9162918849988233,-0.7060384861838263,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.45116537790766453,1.7642692824616804,-1.0580981826036975,1.7001258383034843,1.0381619213327513,1.4697056474483912,0.4929202907720234,-0.11594065178101368,1.581092518396214,0.641153900138766,0.6345007792700983,-1.2566595394135194,-0.057304753674128135,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.2651483308890176,-1.6620224337146055,0.7614946457927652,-1.1957809899867131,0.21757190461938297,-0.8811225884773921,1.6624563792489433,0.6270702691557761,-1.1615524832282378,0.6835171323246375,-0.40052671540188,1.4232752396581287,2.4563687986286104e-17,-0.8183781012982947,-1.0608267167819443,-0.9301416877862039,-0.978225088529454
2.338577062642714,1.1665632547597955,1.8575603302795334,-0.6252414273941953,-1.2122695908901229,-2.500770975254469,2.2561413888000987,3.2126530771753092,3.5365786808327666,5.085236554105064,-0.11192440889582664,2.1591634971611384,2.4563687986286104e-17,-4.372896292675669,-4.238681872355726,-4.085197554322747,-4.198245816900725
-0.41073618001919204,-1.46348867135675,0.580648350769405,-1.2846426352514915,-0.5152500727227163,-1.5782940725494146,0.6287969357247172,0.4635150013934483,-1.2896327354962,-0.11670659410017052,-0.9577428396030013,1.3016980364757167,-0.5577453350813454,-0.724150092467839,-0.8278117653981582,-0.8278774492804382,-0.8768764851478216
0.22154502020774075,-0.9489092157322292,1.0062974101209277,-1.6225881908383513,-1.2717901184493174,-1.854707004261615e-16,1.0872136575291895,0.22840708959922598,-1.7116821268347149,-1.4304885945050545,3.8851636343242065e-17,0.8658329656403327,-2.148303301240873,0.002409949378201385,-0.07520747934243072,-0.028181064642174864,-1.3010426069826053e-17
-0.07499808418469658,-0.33193099596402686,0.4507047121925838,-1.4233501850271846,-0.5803766437889868,-1.854707004261615e-16,1.717271169810368,-0.05462380858390582,-1.5151329333354318,-0.6403144560323286,3.8851636343242065e-17,0.871034893610107,-1.9131282421490585,0.10690202389424126,0.20306750545078817,0.07668312231522637,-1.3010426069826053e-17
-0.5163414307498327,-0.8025167471097643,0.8738691074692295,-1.2177615002731703,-0.09758450893052018,-1.854707004261615e-16,1.4893814209995202,-0.46482497469665285,-1.2896327354962,-0.18403418104229938,3.8851636343242065e-17,0.9213101800912225,-2.205096650307355,0.2064053060101192,0.04154906793506159,0.19574132689368523,-1.3010426069826053e-17
-0.1153712751082399,-0.4329426677754825,1.4233756480439526,-1.330085634411844,1.6774825655564127,-0.6855744892864589,1.4353636688042943,-0.16985385544324974,-1.4228041272472658,1.3249005022026359,-0.49331137408469233,0.7893907985944809,-1.2715189161902662,0.20648360946651131,0.27684342157543584,0.19644736988292721,0.16977194369557508
2.1178465006273375,0.8510224637483617,1.5653718165863286,-0.5679319976163472,0.9324838457386243,-1.3487376082817975,-0.027082045362093368,1.1504898116889695,-0.608866770240389,0.7727492481090094,-0.9347357092179046,0.6267462665699189,-1.2715189161902662,0.15729351516032736,0.06980259354380881,0.14002190272360693,0.12340727061012588
1.038927587948015,1.0743254012662125,1.337655406568246,-1.024766488416921,1.0381619213327513,-1.1489384634562787,-0.14526836197570303,0.5678440094416042,-1.0991004473181407,0.836890924505482,-0.8021105271806508,0.32389453987901773,0.47062490668102347,0.2044845484415671,0.1801330880486806,0.19051699324474577,0.17545373098454906
1.015529563167156,1.129723694562583,1.5653718165863286,-0.7025881179102034,0.9778326463402398,-1.1489384634562787,0.5568098969431192,0.5867594674217329,-0.7607780187370056,0.8136906509586461,-0.7937844285815139,0.4463640547466443,1.514445002999359,0.15800145868020143,0.15485131168836971,0.13141122807301495,0.11801862566379558
0.6130071985692476,1.1112762046106366,1.0317998313168093,-0.5869711361713728,0.03697106395186129,-0.7025786718248009,-0.49965154711139903,0.31357298715112913,-0.6464755594047796,-0.05054099877334,-0.5037253884354768,0.1205716810590543,1.2009486586967542,0.20587629334802723,0.20306750545078817,0.19372015392078012,0.16650525601566074
-0.5447347868342325,-0.23159655987128222,-0.5127947198033161,-0.2168324117135778,0.31116517504920443,-0.9108799079194906,-1.2183377164819278,-0.48547535177318146,-0.2620520939707729,0.21007692774379497,-0.6411482346791054,0.28612062616047007,0.0621207398181885,0.20528344169242965,0.20306750545078817,0.19089101480963164,0.17364094683573014
0.6130071985692476,0.6248699273873807,-0.16968945852874195,0.37290796115589414,0.2878065764404853,-0.34549083851961865,-1.5098922170318696,0.31357298715112913,0.35542414330075567,0.18959335183616138,-0.2792917262652022,-0.5960681950758449,0.3876539827575524,0.20587629334802723,0.1801330880486806,0.18841154703807486,0.17231511339650793
-0.29957685010393686,-0.6782573882120075,-0.923959948756329,1.2422526689980353,0.8870466156749095,0.2539065959569373,-1.3731334230570993,-0.30075550584949406,1.262551998928314,0.7134925274346601,0.0791424794654581,-0.7585784525552903,-0.36858501430412965,0.20436171423411206,0.1719838434044773,0.18986103723478512,0.17607732184565572
-0.32030406173220655,0.33791957435061015,-1.799418965823481,1.789974806021758,0.39659069304542166,2.3496720938075906,-0.23936851665667325,-0.7017202962896372,1.6708368480558642,0.09252909133808183,1.0721869193298441,-0.6549770738029312,0.3876539827575524,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.28598911396710974,0.2605589123228582,1.4854226810627738,-1.1306937661135588,-1.9532289142491583,-0.9916497749766152,1.294139115598616e-16,2.335866025707692,-0.6276417816647188,-0.20674204705762977,0.3442375694577565,1.7659871085451635,0.2643831730983368,-2.835842092786076,-3.043363390672839,-2.9132475990230886,-3.003814064729762
-2.0029727228828618,-1.5513240752938802,0.6426953837882281,-0.881015957252193,-1.6255540696557877,1.257153365719116,1.294139115598616e-16,0.6116738747947881,-0.608866770240389,-0.8053293640783823,1.4632217323849714,1.8611508849459475,2.4563687986286104e-17,-1.750570045238888,-1.9627352875724187,-1.8854033440910167,-1.9553287275135893
0.0051497623160014295,1.6030890962551552,-1.0580981826036975,1.2111724187370145,-0.20111929265621892,1.8267934807535735,-0.20744030838282018,-0.44434397884827,1.0927085337145281,-0.48210995470652507,0.8149513537271259,-1.471698512508457,1.1127311819028853,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.014812947398082081,1.0372996210242333,-0.6791571844281673,1.5339691199855738,0.7349369372823781,1.20614081810409,-0.20744030838282018,-0.4596889188502451,1.4151293061015056,0.389664840773115,0.4985515384347753,-1.5380482135468523,-0.4447514766453081,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.1801996216185193,-0.05264037916101195,0.5166918814646025,-1.3072732226401824,-1.1023630297792963,0.4196973757057719,0.33505357628116195,0.6362442426582796,-1.246430315059057,-0.3854535705324641,0.697267680838461,1.712195571685582,2.4563687986286104e-17,-1.3625465747669858,-1.4835832432018232,-1.499500958381884,-1.5576344153270785
-0.19672536854152498,0.45328708145929464,0.31209194216898406,0.4397686337012948,0.7425666521593449,-0.17119796750161304,0.6186733586764082,-0.6021651209014514,0.3222031251046107,0.3961573630766731,-0.25934438949971866,-0.30133738875605576,0.1425448664307906,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.058144069170483134,1.240022918594826,0.3476213757385928,0.10054055850673978,0.02118905690805167,-0.3029803821737636,1.1584593537824255,-0.40388276344105895,-0.016629885259259205,-0.2602560455770652,-0.3370448397860777,-0.3817708127783336,0.2236106847001761,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
1.0738955020451153,0.510674271965939,0.3476213757385928,0.3896665102784556,0.099973486702457,-0.026662415925705913,0.9020039360907534,0.29901962367763085,0.27215935058728485,-0.18403418104229938,-0.17534525435663267,-0.5394202603952121,0.1022523786880913,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.8974923210913432,1.0558219244991036,0.31209194216898406,0.6703359531724016,-0.4260940122098098,0.18163882016898375,0.38150344399483593,0.18637364599476294,0.5525019260016691,-0.7175947916637305,-0.05638052070661533,-0.8242533730715612,-0.29175333052219915,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.1761253819017914,0.5678676186768432,0.08512981314306974,0.42309654838547245,-0.769010531564148,0.496216197128311,0.04303050766470611,-0.3152209222603546,0.30555045609022113,-1.100385182089014,0.11900488780681923,-0.780164547018201,0.3876539827575524,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.09108995509654158,1.4767994937091755,-0.26207894650514163,0.1522485620255487,0.04485733096908481,0.7172705701267572,0.07033595572346292,-0.33464487172669205,0.0521653008531178,-0.21434132309182666,0.250918999352653,-0.9162918849988233,0.5962588911715204,0.5687525675637533,0.5750164369835145,0.6077748691033883,0.5989738146477911
0.8437975729923964,1.0743254012662125,0.08512981314306974,0.9914474124726845,0.3344975916320565,0.9468270343943743,0.3232613363896806,0.1902306361101002,0.889045977715893,0.0572589851422328,0.37581802712937323,-0.8467696702228046,1.8352208034420383,0.5673496236148544,0.6078399720150917,0.6117393140317073,0.5916973673485109
-0.306480060811089,0.8697377256868423,-0.3587671356025485,0.7998731276856108,0.22538762395227588,0.8745592586064208,0.4601677462351806,-0.690470684187419,0.6818882415923462,-0.06514609645161322,0.32386053707699497,-0.7585784525552903,0.2236106847001761,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.10189119697030542,0.9444027648265905,-0.7979564464327044,0.5721521415349055,-0.5722224389342311,1.2444002288153595,-0.9007012545810621,-0.5272917653068218,0.4544324591774622,-0.8769918898816519,0.51843987907258815,-0.869609943831768,0.6384493481092964,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.6809641572053684,-0.8233346899236055,1.0062974101209277,-1.2177615002731703,-0.7031587250383674,-0.8811225884773921,2.193390852547423,0.07944350000096587,-1.2250267549011442,-0.46583038245747777,-0.48032394662445616,1.673337277168282,2.4563687986286104e-17,-0.48622394027611043,-0.7059125544958991,-0.5721513475181278,-0.6135849174880975
0.7109976679854577,-0.9069226135107091,1.5653718165863286,-1.1957809899867131,0.20975319591013503,-1.8163526280862028,1.7112465735492477,0.5961430938899747,-1.246430315059057,0.26417071408852133,-1.2516574280313248,1.1256171750881454,2.4563687986286104e-17,-0.09644493789153019,-0.20495489788008278,-0.13855812330554593,-0.16576159605182547
-1.8684425169903696,-1.4853885032381517,0.23915739734383734,-1.5204499154403837,-0.48277762253628237,-1.854707004261615e-16,1.1662281094881508,-1.5723010652540594,-1.6110715776531332,-0.5562357902107945,3.8851636343242065e-17,1.1929412555723826,-1.9432157977823896,0.15658921478517085,0.09564141547621098,0.12906839070220896,-1.3010426069826053e-17
-1.5976008000618445,-1.7737636653216655,0.6730378387458056,-1.4233501850271846,-1.0351235902555485,-1.854707004261615e-16,0.36999687062019965,-1.0244872670208163,-1.4917438708644455,-1.0717387212579963,3.8851636343242065e-17,0.8762041848574377,-1.6016750564971032,-0.09254028524572526,-0.20495489788008278,-0.14781395734227662,-1.3010426069826053e-17
-2.8490329460278914,-2.6868087230742375,0.4839601616719981,-1.2177615002731703,-1.2717901184493174,-1.854707004261615e-16,0.21367292460560916,-2.6795630988278667,-1.2896327354962,-1.5256783161799137,3.8851636343242065e-17,0.6864344591700782,-2.579354534586137,0.2069492850210965,0.04154906793506159,0.1858127771327421,-1.3010426069826053e-17
-1.6543248599923581,-1.3328950969311533,0.9010383995950247,-1.2846426352514915,-0.3052284899146257,0.1178731356502012,0.6588593248637126,-1.4313747685290537,-1.3777689220877336,-0.3934158444307736,0.0010419092335152034,0.6335722155464567,-0.6322315201293799,0.20762542240978238,0.30569281300576223,0.1893788519565614,0.16854161144273613
1.1778811534805675,0.14382586663238536,0.9804781805636189,-0.6060738476553297,-1.1276546122396924,-1.6165534832606843,-0.30502835347487695,0.6453707244468253,-0.6653692246911999,-1.3376051779371179,-1.1378499977961045,0.42973257368329276,-0.057304753674128135,0.20562978001981025,0.19566303384413386,0.1834634836004962,0.18354248786208352
1.5204117907043653,0.4915668873188985,1.1064816828872446,-0.4363384843660047,-0.25710548925331633,-1.3147292432051134,-1.278339532246471,0.8616784533622316,-0.4790004824987727,-0.3223437750438908,-0.9090088669835481,0.4463640547466443,-0.36858501430412965,0.15461751115331074,0.12684270001199338,0.14106472174062934,0.11223280783916245
-0.47393538886958914,-0.6782573882120075,0.9278571104176163,-0.962561662099657,-0.8516972280171378,-0.8173569039586095,0.12375517467821279,-0.3838989246252191,-1.0375791550724816,-0.9777675093375264,-0.569310379932468,0.5847129288884323,-0.887556574262466,0.15494662780462717,0.21375423659295523,0.13562418575941418,0.11088459171153463
1.0272372148302005,1.129723694562583,0.7901629796359808,0.22071792382213692,0.30338189333609417,-0.9959008206112007,-0.2718894167985607,0.5961430938899747,0.20502560877602344,0.2236720962597211,-0.6896539356847609,0.28612062616047007,-1.029649872516378,0.154019928138149,0.14121468601504591,0.14323791723119328,0.11983262202816114
1.672769561060351,1.4948915421743056,0.9010383995950247,0.6049818866793375,0.0842416022496256,-0.6218088047676764,-0.8304263502405624,0.9064122387470256,0.6012007309299036,-0.007056598717508871,-0.4518675714390504,0.0157513732433469,1.2009486586967542,0.20835404623921033,0.16233489719250524,0.19891209692054065,0.16653265998466785
1.0330845582846615,1.2033294531393302,0.2017073525938757,-0.14516780202695578,0.6891041403800343,-0.5240347551722098,-0.7631015365171204,0.6331915450219687,-0.1559413955554424,0.5921585559498033,-0.3699612841130195,0.17497070845352986,0.1022523786880913,0.10514964016535472,0.02119958472518872,0.08579194350569126,0.05579970118671202
0.07133854787681988,0.7194566429304805,-0.6791571844281673,-0.4923868494090926,0.8263242761781961,-0.8768715428428066,-0.2718894167985607,-0.04170059995750393,-0.5528836790925505,0.6593669201588847,-0.6197501984611189,-0.4671797662091326,0.42906067458133723,0.20879107854131468,0.23689887739752555,0.19797157155844144,0.18066080916150964
-0.6018187116331694,-0.15180365443094987,-2.6421462630980286,0.6377091944267095,-0.13733880545559823,1.0658563121627684,0.6186733586764082,-0.9371390431172052,0.519913164361353,-0.4174023679555488,0.42516222577917323,0.027865951051809116,-1.099643631865562,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.03831187907165753,-0.49388312993730565,-0.7377081337780796,1.0860904351050524,0.24881691399564568,1.8522997545610866,0.4929202907720234,0.35659943306069775,1.2778858618065543,0.40910951561196024,1.127631869765677,-0.44967706261598633,-0.4825840353669543,-0.29132247974515874,-0.40010072291620474,-0.3635668280458632,-0.3956226328043083
-0.0682887239047205,-0.27165031978062376,-1.0580981826036975,1.7750370829124091,0.318945547666217,1.6014880621205418,-0.012840834229096307,-0.501075416732891,1.655916521410672,0.02166138952522163,0.7015778397242498,-2.8023384235877082,-0.096788646563647,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.09108995509654158,-0.33193099596402686,0.27594457452284454,-1.4713594021261924,-1.9801884594653247,-1.378494927723896,1.294139115598616e-16,2.388291305144171,-1.1825920017065463,-0.06514609645161322,0.024811374158786578,1.8940864775747839,-2.424036118400907,-2.975053101623897,-3.123714693428165,-3.0349868021938295,-3.1283160899774978
-0.8785267557271517,-0.23159655987128222,-0.03837708677693062,0.47302838618697896,0.03697106395186129,0.8235467109913948,0.04303050766470611,-1.1806698955086956,0.35542414330075567,-0.2448899588584213,0.2965979655909158,-0.8242533730715612,0.8517279147354611,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.03482500871200283,-0.13192011260047584,-0.6791571844281673,0.0832345578242618,-0.48277762253628237,-0.16269587623244203,-0.9248335837887445,-0.42909327458867685,-0.016629885259259205,-0.7524480635559302,-0.24443040866694757,-0.6154464286025746,0.3876539827575524,0.5680854307837429,0.5710046608303152,0.5990459019668606,0.5964926351885748
0.1107931815945308,0.6248699273873807,-0.7377081337780796,-0.18091270164413156,0.12354811447225736,0.27091077849527934,1.448994322490709,-0.3640772267580104,-0.2977553650974205,-0.1614600225693745,-0.006106677197666669,-1.991980449564977,-0.057304753674128135,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.23086487592244764,0.006556165883187394,-1.4370391807792287,0.555698246844688,0.4662284032121511,0.9213207605868613,0.4380194267330179,-0.629441533964677,0.43799772668399456,0.15520896436991063,0.34875775029298584,-0.7372891883184376,0.022150380768326018,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.4932669508935736,-1.1608395491816965,0.416908500058601,-1.6491275525898843,-1.5819159516830834,0.4196973757057719,0.6786497585169927,-1.1080489015371862,-1.7377518798060678,-1.884661635926811,0.2141535207741638,1.0952270386293192,-1.5694891178788808,0.05724814707931317,-0.1349209362385966,0.027214572607313414,0.0017436936794660346
-1.4217926202734137,-2.092574611044811,0.9543341723118307,-1.703728663127204,-0.8351262922309082,-1.854707004261615e-16,0.8664548206086867,-1.1015350722280526,-1.791255914320751,-0.9316317720363297,3.8851636343242065e-17,0.9115015405033708,-1.8523697320052883,0.10616621605189018,-0.28822847484267256,0.07561111495706135,-1.3010426069826053e-17
1.4264424742468362,1.3314424178505364,1.2020581194836273,-0.4736476973590616,0.8870466156749095,-1.2509635586863308,0.09723982846670132,0.8129211302473711,-0.5158365178575091,0.7373052344498913,-0.8636671612918388,0.18554573237140567,1.0688496361493893,0.15460489088361168,0.11167428266191372,0.1352775171889709,0.10996716734986801
-0.0014990045194352452,0.6627666876369751,0.580648350769405,-0.5300394888167271,0.3344975916320565,-0.17544901313619854,-0.8769304813924587,-0.08945666003381621,-0.590149441796578,0.23045164445256255,-0.17534525435663267,0.45457859688833985,0.9381179764881834,0.20588941215642456,0.2239667925051204,0.19334488272933487,0.1733609260372088
-0.7754945090357218,-0.05264037916101195,-0.16968945852874195,-0.722101293103299,0.8870466156749095,-0.32423561034669113,-0.9742340632480756,-0.6681139942688125,-0.7800569422297444,0.7134925274346601,-0.26681628519039424,-0.6154464286025746,0.5123462819748802,0.20711534388415556,0.14583910157663024,0.18986103723478512,0.175816744722134
-0.84158129580561,-0.27165031978062376,-0.4601736496573126,0.42309654838547245,0.45850209585581136,0.2369024134185953,-2.384223986634128,-0.7186845563190596,0.40504905601997326,0.34390669395529533,0.06972697303802224,-0.6549770738029312,0.8087632817513659,0.20451870746902748,0.19187281306029885,0.1908059443642319,0.17377447847087252
-0.43876434924170216,0.33791957435061015,-0.3587671356025485,0.9597347612709722,0.45850209585581136,1.078609449066525,-0.16060770957242626,-0.7993025484748448,0.8415637004067391,0.14829492551854423,0.4318647241355787,-0.05959185160680815,0.42906067458133723,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.07792771702835884,0.37646430470701747,-0.1249905045668159,-0.18091270164413156,0.8415199113306234,-0.1329385567903435,-0.05590627099468391,-0.3888796145955723,-0.2977553650974205,0.47957460457380885,-0.23698820964237882,-0.44967706261598633,0.9815426792929555,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.5387174265114256,0.3186134810653074,-0.16968945852874195,0.3393022685720129,0.24101012183873288,-0.09467914607907396,-0.6160605031312727,-0.05462380858390582,0.2218537630491651,-0.05054099877334,-0.21472010683558374,-0.675140259402354,2.4498939594794042,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.04819391110244504,0.8135325085540915,-0.4088519989041232,0.8159596489708152,0.05274045040192642,0.27091077849527934,-0.5763495231783079,-0.48547535177318146,0.6979560285236673,-0.22958521396657666,-0.006106677197666669,-0.9889348862938018,-0.33025208467405387,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.09515955108855118,0.33791957435061015,-0.5127947198033161,1.670055772336387,0.04485733096908481,1.112617814143209,-0.33881239837189736,-0.5220267323817025,1.551057472011482,-0.23722994930917815,0.449707700396725,-1.0392068031987238,0.8517279147354611,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.0515387434957798,0.9444027648265905,-1.0580981826036975,0.23775311771621466,0.0842416022496256,1.1678814073928205,0.21367292460560916,-0.3200622081608203,0.1374061562979024,-0.1539647445143792,0.5051869348828927,-1.8289698070394909,-0.057304753674128135,0.5176477414161414,0.5796113492206414,0.5517940502461913,0.5359813287619833
0.5511470750703718,-4.686639585983864,-1.1285598880519474,-7.132537454713942e-17,-4.59471202306845,-2.8536077629250656,1.294139115598616e-16,3.26530602023626,8.970302160416891e-17,-3.375005675699551,-0.3269569299439182,2.225294753144007,2.4563687986286104e-17,-4.621364655664558,6.334598274436626e-18,-4.2088854269333575,-4.324541371414409
-0.6089822593121417,-0.9069226135107091,-0.9899471180283487,0.1865497225445735,-1.161442975034496,0.9213207605868613,-1.3731334230570993,-0.9432896561510871,0.06927911255321567,-1.579600914003483,0.34875775029298584,-0.13981955758781314,0.2643831730983368,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.6593031688224346,-0.7402493362303658,-1.1285598880519474,0.10054055850673978,0.40433948958681254,1.0318479470860844,-0.20744030838282018,-0.9867231378281169,-0.016629885259259205,0.09954434215917392,0.40725828473387904,-1.199678225187023,-0.4825840353669543,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.0355311845354205,-1.398021039953624,-1.3555220170778628,0.3393022685720129,-0.4746688584084882,1.3421742784108261,0.4711471179884141,-1.3244084679232013,0.2218537630491651,-0.7699942429422878,0.569025367152149,-0.3653008527668335,0.9815426792929555,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.058144069170483134,1.5670903591382515,-0.4088519989041232,1.7301352168484112,0.40433948958681254,1.5122161037942463,0.5251276738412525,-0.40388276344105895,1.6110669480353137,0.09954434215917392,0.6562019990509557,-1.4393860465946033,-0.6322315201293799,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.5376272042895954,-1.1181810092851756,1.1307909804848566,-1.1522525680482527,-1.391574209853717,-0.3114824734429346,1.294139115598616e-16,1.4304099364019374,-0.9369065443400423,-0.3301759197575984,0.4184534799376652,1.7977061368320297,2.4563687986286104e-17,-1.915853189972031,-2.1391708675304244,-2.0548466437366137,-2.1241864458342565
1.1260593158846413,-0.4329426677754825,2.068008242166329,-1.2177615002731703,-0.3695896669203158,-1.0894238245720818,1.4216468804809772,1.2928778557013367,-1.203748748317143,0.09954434215917392,-0.5561235104085054,1.5158655208338294,-1.9131282421490585,-0.8177192772295742,-0.9133994523369224,-0.9317109080065961,-0.9746883344282459
-0.960394514204247,-1.8187618997188746,0.5489161122420853,-1.4957601848590762,-0.4665638130478594,-1.854707004261615e-16,1.0383273889698146,-0.6625543220441019,-1.5866992120584635,-0.49027573735483054,3.8851636343242065e-17,1.1547612159155465,-1.6654853589633536,0.057265207259191375,0.12684270001199338,0.020407069705594597,-1.3010426069826053e-17
1.8327790078705808,1.386081701629828,1.7527437723899166,1.1174773363358639,1.3895795063249934,-0.4942774357301113,-0.10002870519541249,0.9873172591697303,1.1237525879331076,1.1102544528354303,-0.37250170208330946,0.42973257368329276,-0.33025208467405387,0.20646610319040387,0.20306750545078817,0.19625628682670243,0.17487293930350725
1.806337754738038,1.0187584075514455,1.0569931246395687,1.1800171840046432,2.2297326110506543,-0.5452899833451373,0.5251276738412525,1.0044635695923307,1.2164459179669562,1.7395122616238017,-0.3928688175394694,0.0035136657209872317,-0.33025208467405387,0.15514355575088135,0.10853917494717469,0.13258174005558596,0.10792468855866273
0.8198163365498471,0.7194566429304805,0.8738691074692295,0.35611998484905416,1.2406567689402102,-0.8726204972082211,-0.4625742132300829,0.6209277385407233,0.40504905601997326,1.121008551062129,-0.569310379932468,-0.16773384296251034,-0.887556574262466,-0.04654843413752766,-0.11603245415340716,-0.08481515256815922,-0.10800656568437687
1.8591307811925304,1.7642692824616804,1.1785728837157918,1.6248352525939573,1.8603816321265243,-0.36674606669254617,-0.32183797360789607,1.028626675705484,1.6708368480558642,1.4844588634836071,-0.2817901762241513,-0.046708261355950284,0.3876539827575524,0.1575764144356607,0.14248389854227925,0.1322869351770101,0.11467421438742735
1.085517226084179,1.0928101339688525,0.9010383995950247,1.4730680589894714,1.8968122286672278,-0.32423561034669113,-0.6774716342345115,0.5930206734741981,1.5058896160615916,1.4844588634836071,-0.26681628519039424,0.0157513732433469,-0.25308922665773637,0.20638885193816792,0.1627034191955108,0.19137540815314397,0.175816744722134
0.6191669618684994,0.4724378593626789,0.9543341723118307,0.8960540356237972,1.225715016220279,-0.9023778166503196,-1.7862814998103753,0.31719467877519086,0.9048318875285932,0.9843642407174691,-0.6357896437343966,-0.8467696702228046,0.8948462678095433,0.20612540879483207,0.16141126473863654,0.1944908986458938,0.17541530316176143
0.1631011996421352,-0.596020985471123,0.27594457452284454,1.0072724008892044,0.7425666521593449,0.1306262725539577,-0.9248335837887445,0.021802457202989692,1.0147683143654187,0.5921585559498033,0.00818227310067814,-0.780164547018201,1.9748974597858537,0.20740185885577686,0.1831212781557651,0.18990764858004988,0.17035365711065548
0.0051497623160014295,-0.21160923010986826,-0.4088519989041232,0.9914474124726845,0.154937951356916,-0.5027795269992823,-0.6160605031312727,-0.354226632274431,0.9048318875285932,-0.08715859809557475,-0.4389847648072143,-0.8927815036307623,1.6053572832053926,0.5171639057547518,0.543149434180519,0.553753807188465,0.5398042707454265
-0.9753672529226275,-0.6370798807335915,-2.0074345529726356,0.9120065762828933,-0.5477828535252575,1.3251700958724841,0.21367292460560916,-1.2688427300470981,0.7938910996367718,-0.8499612244121145,0.560252406707372,-0.8467696702228046,0.6807953942104994,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.011793070393398787,0.7947576327336947,-2.1198090146490998,1.1644111052629413,0.318945547666217,0.7980404371838817,-0.3907619606734619,-0.43924997788559217,1.0460016784405308,0.02166138952522163,0.28292622572884135,-1.199678225187023,0.7232966492896027,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.4950610247608565,-0.4532280350271975,1.734748670791207,-1.3530890049770516,0.17061457012787265,-1.854707004261615e-16,1.5744102600586594,0.31719467877519086,-1.4228041272472658,0.12747767887461775,3.8851636343242065e-17,0.8393223642745532,-0.9233416766434164,0.10582129411446302,-0.10392187063461561,0.08015882171991799,-1.3010426069826053e-17
