Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP
1.0392277848354952,0.5134530443260665,0.36799021564696427,0.4363845293659522,-0.04869978648619585,0.009707434884946742,0.92774349664863065,0.29901962367763085,0.32463358347987914,-0.20678740222529643,-0.1696908419709515,-0.5044082325779666,0.08523303217562483
0.8796680822983229,1.0441197267346607,0.33308901145365627,0.6913384763359348,-0.6161619420772058,0.21241870973818636,0.4441675714078993,0.18637364599476294,0.5850964964835658,-0.7217846777134117,-0.06522033192041866,-0.8260655243452928,-0.30971751763844496
0.2053214515849515,0.5693877766647997,0.10872661873038889,0.4671268801504936,-0.9362214583502595,0.5136765856333192,0.11166453211749248,-0.3152209222603546,0.3560402054721466,-1.082525276298367,0.09003775115508063,-0.7756208161647086,0.3745945783911301
0.12347461002245369,1.4502835945956876,-0.23928119690805785,0.21486279842520234,-0.11262299549639207,0.722156540013357,0.13905508389166849,-0.33464487172669205,0.11489007129213451,-0.23642568297450162,0.20774467613319583,-0.9321293780295712,0.587721250192576
0.8306881117032733,1.0620367423189856,0.10872661873038889,0.9750018755391697,0.23530280430241482,0.9360747759520284,0.38801695253990254,0.1902306361101002,0.8889647093479942,0.03085970929851707,0.3198974736645587,-0.8519187687291944,1.8788124246767643
-0.2659128078451088,0.8635930443529601,-0.3372312768519008,0.8067360719535417,0.10074096491920694,0.8690025135522597,0.5193302954628154,-0.690470684187419,0.7029875676569888,-0.09006960595503198,0.2731606729103987,-0.7510093036556216,0.20795217686972817
-0.0641442286248419,0.9361030185472444,-0.787933298726707,0.6029441166695346,-0.7572400932949515,1.2097531114541558,-0.9040399743669969,-0.5272917653068218,0.4947921388321941,-0.8728758280311881,0.44877196433268335,-0.878206520709049,0.6309870440453836
-0.6429731489522433,-0.810406999263151,1.0043302684605595,-1.2264328062813874,-0.8777194587690746,-0.8543937868730755,2.005482741676032,0.07944350000096587,-1.241778889619096,-0.48056516430475443,-0.4341832908794718,1.578343397539936,-1.1847197209384438e-17
0.7087175376105109,-0.8946950922978056,1.5288468662481367,-1.1998518806374558,0.08180745886663289,-1.886086906803825,1.6214063558475247,0.5961430938899747,-1.2675873752782365,0.2370409308243674,-1.0779488300124234,1.144918916975512,-1.1847197209384438e-17
-1.9068252388561706,-1.4828969110425563,0.2612568765830426,-1.6146254860022078,-0.671722550899745,1.82995181072499e-16,1.1615279712525781,-1.5723010652540594,-1.736431835747928,-0.5675488202392851,-1.7572898513200252e-16,1.201722280948306,-1.8937746808451081
-1.6092355962960523,-1.7795361442659463,0.6848922129803924,-1.484925204212104,-1.158644902302487,1.82995181072499e-16,0.43310825963369404,-1.0244872670208163,-1.5759603738483747,-1.0557775992314016,-1.7572898513200252e-16,0.9267791066331779,-1.5775311850990752
-3.0320538197994122,-2.7359002650467183,0.5013658961370911,-1.2264328062813874,-1.338060688146764,1.82995181072499e-16,0.28118288072966324,-2.6795630988278667,-1.3201625854485983,-1.474962444764064,-1.7572898513200252e-16,0.7531522026311582,-2.4607831921150742
-1.6710978405615806,-1.3269783476978687,0.9039895895110904,-1.3084672364790195,-0.4941168516761727,0.15065045720493228,0.7058135802244079,-1.4313747685290537,-1.4295746793738293,-0.4105949372656996,-0.014547452100358755,0.7036716652827207,-0.6464176324193628
1.1323176419900303,0.15315423025729244,0.9797644843016189,-0.53912769573398,-1.2308221063030977,-1.6552805502897687,-0.24675831341613452,0.6453707244468253,-0.610832690811538,-1.3024922104515537,-0.9855866154257777,0.5085233866260668,-0.07536097792699605
1.4339402456337904,0.49475212817138875,1.0993624827159933,-0.3630013947979574,-0.4441584609447154,-1.318456462890909,-1.3535077405700187,0.8616784533622316,-0.41514311532358555,-0.34166436592570093,-0.7969217953275014,0.5246985954119281,-0.3860840956913338
-0.433275137017732,-0.6645159362408193,0.9296034321127633,-0.927725839585019,-1.007719879868106,-0.787806447388766,0.19234647872175506,-0.3838989246252191,-1.021797393917965,-0.9677539588871423,-0.5103956435698833,0.657518728430453,-0.8958538738715298
0.9972258594994546,1.1156430687507972,0.797743931946279,0.2793431872739808,0.19649454715450015,-0.9752547124493606,-0.21186733519561896,0.5961430938899747,0.26115711919040785,0.19650993345252812,-0.6127252445605763,0.3670409648489055,-1.0334501997460113
1.5656547601191957,1.4676714041465115,0.9039895895110904,0.6325923132685727,-0.0670540648201443,-0.5859267674641289,-0.8233580277627337,0.9064122387470256,0.6296318886548103,-0.03277672878638781,-0.40971699052902943,0.09219360260590315,1.2127206776470285
1.0024975712356994,1.1867846857489197,0.22427483018266228,-0.07143816799597072,0.7024137576415408,-0.48622182892656995,-0.7468875375750422,0.6331915450219687,-0.08844052222080226,0.5684651525238317,-0.339045380364095,0.2553636040201579,0.08523303217562483
0.1043917502449376,0.71734023315878,-0.6650787224689587,-0.4206117410105239,0.89562240353559,-0.8499425133094834,-0.21186733519561896,-0.04170059995750393,-0.49202522449844927,0.6370805384022514,-0.5533906069302243,-0.42445347925477445,0.4167920494367601
-0.5624419681267703,-0.1391919104947743,-2.787950845118185,0.6620557775081546,-0.3164115976884617,1.0460201241844767,0.6684777553272959,-0.9371390431172052,0.5551810661560986,-0.4338010921681224,0.3643895405896293,0.10473832998470634,-1.1008919513059339
0.07242212682164524,-0.4798236547181056,-0.7255406004864647,1.057135505836387,0.12927698049462089,1.7574121877528988,0.5503989897634122,0.35659943306069775,1.2297053479841982,0.38279924394574477,1.0082184723623495,-0.40518306405901533,-0.4989825695745294
-0.03128761705890759,-0.25823729549366786,-1.0594202345742734,1.6375554153258047,0.21586247399604339,1.533206493293409,0.05529789617023473,-0.501075416732891,1.5517589984441642,-0.004388372371876217,0.615468857748114,-3.3090115234620963,-0.11496619080523646
0.12347461002245369,-0.31823367942860853,0.2975195193660987,-1.5483308911650961,-1.7771786518966877,-1.388562304663267,-4.3619289904812583e-16,2.388291305144171,-1.191055613992527,-0.09006960595503198,0.006474063538216877,1.7321573565659092,-2.3254328897493988
-0.8459814507149768,-0.2184165864377667,-0.014398869015309679,0.5128491382753851,-0.12168247903302047,0.8215083509717371,0.11166453211749248,-1.1806698955086956,0.40275041600957295,-0.26625274472921767,0.24868379369979554,-0.8260655243452928,0.8505038900514508
0.0013544298720945592,-0.11947133638572974,-0.6650787224689587,0.14935247853025702,-0.671722550899745,-0.12418469604775262,-0.9319522821924434,-0.42909327458867685,0.04823278601615354,-0.7549292031388323,-0.23003377155676477,-0.5892723830680509,0.3745945783911301
0.14248381823580067,0.6250735355844508,-0.7255406004864647,-0.10658546281219507,-0.021032612488720296,0.2984856222674264,1.4037214590243925,-0.3640772267580104,-0.2300687363589263,-0.1846809724582811,-0.020864366733410657,-2.2428612990297103,-0.07536097792699605
-0.19099463466136868,0.017636731155052442,-1.461017384491198,0.5880494628295524,0.40346890179901057,0.91243019794552,0.4982457323532711,-0.629441533964677,0.47957564591867163,0.12818649899099613,0.2955418272993795,-0.7267921757165697,0.004501985560149122
-1.4960886620713432,-1.1518092193609137,0.43588082721017435,-1.7969022753363082,-1.547885929218885,0.4409091490708822,0.7241307169126983,-1.1080489015371862,-1.9173209001133837,-1.7995031916324846,0.17486068640277028,1.118980272390357,-1.5473723818773053
-1.4190519141070224,-2.1103644407684627,0.9548585738716872,-1.8789230886011732,-0.9935650024941931,1.82995181072499e-16,0.8957126725980527,-1.1015350722280526,-1.9979664364353134,-0.9243800306443712,-1.7572898513200252e-16,0.9583623954323239,-1.810362465318739
1.3519550086634806,1.310385030988794,1.189597861525299,-0.4012923646345058,0.9833754029073671,-1.2488668641615104,0.16594302826784033,0.8129211302473711,-0.4533644732571433,0.7169523404898097,-0.7591046078148903,0.26606884459144775,1.0753105199353024
0.03378404348825352,0.6620609548490084,0.5954238807569208,-0.45961089305826525,0.23530280430241482,-0.13680119134255944,-0.8766494225928215,-0.08945666003381621,-0.5311435737685546,0.20328893597347153,-0.1696908419709515,0.5326714778485148,0.9397935251101525
-0.7397541920822215,-0.04092528960505205,-0.1461106880017512,-0.6625744713023419,0.9833754029073671,-0.28484011042314333,-0.9894244269469562,-0.6681139942688125,-0.734338321672921,0.6925144280699959,-0.2495343721999138,-0.5892723830680509,0.501829323696783
-0.8078010868929745,-0.25823729549366786,-0.4404519995887264,0.4671268801504936,0.3934319714872015,0.26575362022390314,-2.8547670407317143,-0.7186845563190596,0.44899579436317144,0.3170913606075904,0.04626953064902045,-0.6336865538768115,0.8061763286578294
-0.397957234275988,0.34411505987058705,-0.3372312768519008,0.9473370296112302,0.3934319714872015,1.0577618939955706,-0.09590331575364429,-0.7993025484748448,0.8466265873225334,0.1213001243552858,0.370440850177362,0.013704811533233757,0.4167920494367601
0.11076091388020694,0.38194810266968215,-0.10118231058070788,-0.10658546281219507,0.9174520481812919,-0.09478956951241703,0.011552801256119334,-0.3888796145955723,-0.2300687363589263,0.454061893466953,-0.2235450508996311,-0.40518306405901533,0.9847550985586764
0.5487105525573509,0.3251543865486943,-0.1461106880017512,0.3898669345449681,0.11974687443660918,-0.057084050516924945,-0.582596246850796,-0.05462380858390582,0.2771108508570137,-0.07568113208493821,-0.2041129063184726,-0.6564159296276696,2.53357344358264
-0.01167677818987604,0.8089431013095144,-0.3881492392188349,0.8209730313030538,-0.10354541109355661,0.2984856222674264,-0.5388511519366793,-0.48547535177318146,0.7175321548209035,-0.25131544720088383,-0.020864366733410657,-1.01655624821636,-0.34801068689871045
-0.057555637872357415,0.34411505987058705,-0.4942132841776404,1.5509349288177692,-0.11262299549639207,1.089037819706332,-0.2825003744859062,-0.5220267323817025,1.4632668432537375,-0.2587781329677493,0.38655940063130867,-1.075347464691154,0.8505038900514508
0.08523480245738786,0.9361030185472444,-1.0594202345742734,0.2953088587267585,-0.0670540648201443,1.1397522672199376,0.28118288072966324,-0.3200622081608203,0.1967588113861462,-0.177335235199692,0.43676103910632835,-2.036228848535199,-0.07536097792699605
0.5603221751216094,-4.956496961036111,-1.1335416102602847,3.968684231377172e-18,-2.382254407465947,-3.2821025532178387,-4.3619289904812583e-16,3.26530602023626,-8.81212630858606e-17,-3.0837114261132057,-0.3017940187880841,1.9343863713180356,-1.1847197209384438e-17
-0.5697122868294754,-0.8946950922978056,-0.9879681725347609,0.2472282063015949,-1.2565253363171085,0.91243019794552,-1.470798470699737,-0.9432896561510871,0.13139002908921274,-1.5241001958879217,0.2955418272993795,-0.07075215385795919,0.2492901020665426
-0.6208878219395835,-0.7267939366641638,-1.1335416102602847,0.165829794926542,0.3236802835583353,1.0146729979149862,-0.14448296422668908,-0.9867231378281169,0.04823278601615354,0.07281503548037159,0.3482342957846075,-1.2649762926116725,-0.4989825695745294
-1.0093515218269151,-1.393489281050866,-1.374007268772229,0.3898669345449681,-0.6638396236665748,1.2988361579572043,0.5297598900573629,-1.3244084679232013,0.2771108508570137,-0.7715923565695142,0.49468234258750243,-0.3128460528133574,0.9847550985586764
0.0916287108050802,1.5370056987366862,-0.3881492392188349,1.6005810487912335,0.3236802835583353,1.4528246265388975,0.5808226124357667,-0.40388276344105895,1.5139857012329845,0.07281503548037159,0.5740427721752345,-1.5536749194291357,-0.6464176324193628
-0.49745899485236006,-1.1084987776295954,1.1223526770060133,-1.1477306364168631,-1.42244692640403,-0.2720886483490677,-4.3619289904812583e-16,1.4304099364019374,-0.9075991658455517,-0.3492730535277429,0.35833447125036155,1.6666732946242953,-1.1847197209384438e-17
1.0860150760368785,-0.4189501102964988,1.98851948496455,-1.2264328062813874,-0.559714390810521,-1.0747391357822895,1.3806445749355858,1.2928778557013367,-1.216272306069433,0.07281503548037159,-0.4991305295536457,1.4607804265937745,-1.8662085926134648
-0.9309422380905398,-1.8260424632392311,0.5646030768045454,-1.58108796810256,-0.6559385955671976,1.82995181072499e-16,1.0492930892246892,-0.6625543220441019,-1.7029669540231425,-0.5041257679473199,-1.7572898513200252e-16,1.1696210028636302,-1.6371483218183496
1.702380640399389,1.3630143225098172,1.7015037679109002,1.084234926756737,1.7637851989912139,-0.45603171531912473,-0.03353850583767216,0.9873172591697303,1.0958650661156557,1.1036809975595654,-0.34124284180503783,0.5085233866260668,-0.34801068689871045
1.6798996848660788,1.008212647343722,1.052476164733024,1.1380306096929644,3.292720115335189,-0.5078299007749669,0.5808226124357667,1.0044635695923307,1.1765396434067492,1.7734898166055126,-0.35884776359693304,0.07949999754478097,-0.34801068689871045
0.8087501806448377,0.71734023315878,0.8780071925502069,0.405427560132863,1.5223196437891702,-0.8454929884304944,-0.4149448265769185,0.6209277385407233,0.44899579436317144,1.1149444201373155,-0.5103956435698833,-0.10034786735693255,-0.8958538738715298
1.7247412583536663,1.7259259214036957,1.1674634801366255,1.5134339084459971,2.5851301040023036,-0.3274318804909187,-0.2645203715514359,1.028626675705484,1.5643003948251502,1.4993475290653298,-0.2625637790877597,0.02718340714045344,0.3745945783911301
1.0496672467175818,1.0799295620171103,0.9039895895110904,1.3867116803942796,2.652420074127011,-0.28484011042314333,-0.6507644380333943,0.5930206734741981,1.4249555124321271,1.4993475290653298,-0.2495343721999138,0.09219360260590315,-0.2712049027581412
0.6236794052462472,0.47602296282350476,0.9548585738716872,0.8915606952155184,1.498571307325521,-0.8766765301949979,-2.0051289334314464,0.31719467877519086,0.9030034610585428,0.9722973786153549,-0.5670310270555149,-0.8519187687291944,0.8950430392009762
0.19281824792219018,-0.5820400569082288,0.2975195193660987,0.9887796718408178,0.776853569918033,0.16302390827218316,-0.9319522821924434,0.021802457202989692,1.0002730884462463,0.5684651525238317,-0.008235382359057703,-0.7756208161647086,2.026831491150303
0.04024465976719304,-0.1985586433448344,-0.3881492392188349,0.9750018755391697,0.0161103649681458,-0.46465022686563806,-0.582596246850796,-0.354226632274431,0.9030034610585428,-0.11173491454340576,-0.3986257161644305,-0.904939647332811,1.636245793238247
-0.9465339351008596,-0.6231986914756859,-2.0794907717228055,0.9055614897944795,-0.7341343375816525,1.2833722433665318,0.28118288072966324,-1.2688427300470981,0.8039483745618049,-0.8473420722724847,0.4867127659281131,-0.8519187687291944,0.6744657081074585
0.0466968796077641,0.7906748356863332,-2.2033512986385295,1.1246313582281187,0.21586247399604339,0.7977143068988846,-0.3378032340855287,-0.43924997788559217,1.0277518369584,-0.004388372371876217,0.2364211510704922,-1.2649762926116725,0.7181569821435494
0.5078438374021177,-0.43920384230272974,1.6849893754871437,-1.3943872285551857,0.03479045889382115,1.82995181072499e-16,1.5086313514933907,0.31719467877519086,-1.4867057108765405,0.10058116213772965,-1.7572898513200252e-16,0.8935356461136968,-0.9305911267583676
0.2550163951741242,-0.06051176415700182,1.0993624827159933,-1.071930162808011,0.5048337525584892,-0.5424796067880363,1.2720503205058766,0.10769221851566389,-1.1661175993222288,0.4153213176747629,-0.37870753796673323,0.5483930890644975,-1.233047387949315
0.08523480245738786,0.7723805468311855,0.7137674141529605,-0.4012923646345058,0.5048337525584892,-0.9437929787564315,-0.7222591955811019,0.11569461645485211,-0.4341999593982729,0.49249581019930955,-0.5715846969444806,0.20003235593624707,-0.2712049027581412
1.3226448148854673,1.0620367423189856,0.8248952748319057,-0.53912769573398,0.660274941111529,-1.6166620925013393,0.06959412521938614,0.7626746629523165,-0.610832690811538,0.49249581019930955,-0.9634203953332042,0.3765670699671257,-0.6827212859162713
0.48433226829936915,1.1512611478168395,0.36799021564696427,0.2633165771101414,0.21586247399604339,-0.5946344551237733,-0.6276875539445875,0.30266798657763166,0.26115711919040785,0.2370409308243674,-0.3986257161644305,0.5483930890644975,-0.30971751763844496
-0.5190304484822962,-0.1985586433448344,0.22427483018266228,-0.4400503780819752,1.276573233729159,-0.48622182892656995,-1.3535077405700187,-0.49586464264959595,-0.5115260111094767,0.8551672588695881,-0.3566446828733855,-0.33079654431551964,0.8950430392009762
-0.5624419681267703,-0.31823367942860853,-0.6064367084623401,0.09950798720689871,2.2814247203473195,-0.4948606605536244,-0.8497614782166497,-0.5325677416293003,0.06499757020900511,1.34046357598168,-0.3610515528208021,-0.38618784657300514,0.33261158028442434
-0.41205551237788957,-0.4798236547181056,-0.2876297585771454,0.4824191815380161,-0.07620405268780796,0.24116004136980518,-1.244913486140309,-0.4189781124175449,0.46431038161092925,-0.03990048876782828,0.033722889170275355,0.05365560082586841,2.227070439730335
-0.576992680733434,-0.31823367942860853,-0.6650787224689587,0.45178220715241957,0.25481553807361446,0.3148263863069941,-2.5702601649056596,-0.5431526409887566,0.43363132184988346,0.21681824678727915,0.07339049755484699,-0.6564159296276696,0.3745945783911301
-0.3698754920163242,-0.5820400569082288,-1.2105293861719344,0.9195242384077849,1.0611095728335422,0.9950544687102026,0.026280079537534494,-0.7760218728341083,0.8182128259287332,0.5369550036869861,0.3381235717809779,-0.5892723830680509,0.587721250192576
-0.9076384167778183,-0.6025996809812125,-0.8523780590431179,0.4209332003756323,0.8305678903874532,0.47733265599287455,1.8324145440544402,-1.1806698955086956,0.32463358347987914,0.4282692562242822,0.08171814544760453,-0.42445347925477445,-0.6464176324193628
-0.15059116698775823,0.45726539836182645,-0.8523780590431179,1.5882070418312961,0.7982849955071799,1.3952160579269608,0.5193302954628154,-0.5967440962336383,1.5013443205577028,0.38279924394574477,0.5443532714282859,-0.48397603153052365,-0.9651031779616346
0.12347461002245369,0.229902999025393,-1.7469928103287358,1.0298985202786115,0.660274941111529,0.8887551564373836,0.39942052646875437,-0.3789283685744985,0.9309720411455513,0.2972032294966252,0.2833405145524036,-1.5150591785961107,0.12592335788252057
-0.03128761705890759,0.7540601045343733,-1.2105293861719344,1.6620836427377765,0.9723429249541703,1.2097531114541558,-1.1116078222381343,-0.501075416732891,1.576817224207938,0.48611122181398997,0.44877196433268335,-1.63329342749537,-0.15435349281390756
2.7084464836864157,0.9902223508977295,2.0566892767948883,-1.1477306364168631,-1.7771786518966877,-3.1024387947605674,1.420793712573913,3.214149450159325,1.1631720890115396,4.006736517271692,-0.9218491056675767,1.877281154130283,-1.1847197209384438e-17
1.223498931214534,0.7906748356863332,1.4547013636675097,-1.071930162808011,-1.000651491614253,-1.011323371218649,2.6021604389945754,1.3568856341415276,-1.021797393917965,-0.44933667503614677,-0.46097847625486177,1.6370006994299877,-1.1847197209384438e-17
1.0287640019687707,0.9722073932648169,0.9548585738716872,-0.6836815056407419,1.439517231325021,-0.43451055719414394,1.669932374593239,1.2667827416443493,-0.5907222309176792,1.5357198100029186,-0.11195300231267606,1.5621197142171235,-1.1847197209384438e-17
-0.23172239982639214,1.1156430687507972,0.9548585738716872,-2.0694336702329696,-1.8929517921569778,-0.5078299007749669,-4.3619289904812583e-16,1.8372028570142582,-2.0853856863747953,-1.2187228574446252,0.37245712028917377,1.8460796201192153,-1.1847197209384438e-17
-1.0251696144594646,-0.17873535647130404,0.10872661873038889,-1.2264328062813874,-1.4342124894386123,-0.4905405138741004,-4.3619289904812583e-16,1.1504898116889695,-1.021797393917965,-0.44156236972575763,0.16868157395840774,1.6494525059347414,-1.1847197209384438e-17
2.8212864714670194,1.7600060310624264,1.211460346758636,-0.2323963065379215,0.5872288955329797,-1.708683949609905,1.823845210542092,2.053064373911916,-0.03663988210085224,1.0867383118438882,-0.8661946727510736,1.4086235768459778,-1.1847197209384438e-17
-0.7247496439369259,-1.1953094153509092,0.33308901145365627,-1.336643718964573,-0.9217045636522055,1.82995181072499e-16,0.7951920025286795,-0.5537816758633517,-1.4295746793738293,-0.8388627127685845,-1.7572898513200252e-16,1.3542422444795974,-1.695828433482101
-0.018205170525314937,-0.810406999263151,1.1450506731577175,-1.58108796810256,-0.6874341027674641,1.82995181072499e-16,0.9821660006468179,-0.037409550583266823,-1.7029669540231425,-0.5675488202392851,-1.7572898513200252e-16,0.9539474825402532,-1.4863565581765736
0.07242212682164524,0.05651549302869488,0.2975195193660987,-0.3630013947979574,-1.569751775597001,-0.6164306165729412,0.11166453211749248,-0.020328220830701276,-0.41514311532358555,-1.8846039002439123,-0.41860334413148215,0.7036716652827207,-0.19352258213335025
0.49022108080358723,0.3251543865486943,-0.23928119690805785,-0.4400503780819752,-0.8924535638616132,-0.8410452081223576,-0.7468875375750422,0.30630965738314336,-0.49202522449844927,-0.7967021114773156,-0.5307242873421366,0.28713361240794427,0.7620606078156554
0.9120321410832144,1.3279506724023034,-0.5495127645074548,-0.49910853122732524,-0.6874341027674641,-0.5338082529339131,-0.7974219196360179,0.6814082288209008,-0.5311435737685546,-0.48840535382348843,-0.3368486153143529,0.4666951995137653,0.16682983450155242
-0.77745113799868,-0.6438373537496718,-1.2105293861719344,-0.53912769573398,-0.36799906637855356,-0.7701146953789954,-0.7974219196360179,-0.6960895233195596,-0.610832690811538,-0.28874856686959444,-0.5103956435698833,0.7036716652827207,0.4167920494367601
-0.1105080719438748,-0.0018512351047204583,-0.3881492392188349,0.1328070726960239,-0.4441584609447154,-0.3274318804909187,-0.45509396421524684,-0.19269721008004786,0.09832527948943431,-0.36452784857285775,-0.2712630890139709,0.5246985954119281,-0.573143519399213
-0.5988945272259036,-0.278200494231182,0.14803992612776853,0.7924583769956274,1.8748068618721536,0.005541864298351029,-1.1116078222381343,-0.5591128193728897,0.789645055143762,1.1597472522585368,-0.09280178391766673,-1.1362691491844847,-0.9305911267583676
-0.5046395865021517,-0.4189501102964988,0.10872661873038889,0.6177915602759338,1.0388093056664571,0.005541864298351029,-1.0800936645340424,-0.48547535177318146,0.6148311612004855,0.7230428978867833,-0.09280178391766673,-0.3128460528133574,-0.03553815351126117
0.2735219773467516,0.21076195514426188,0.36799021564696427,0.6620557775081546,0.9065281754253374,0.8492284119515098,-0.8766494225928215,0.07944350000096587,0.6591024249374532,0.6432708793701264,0.36035324631284904,-0.6113080169496213,-0.19352258213335025
-0.44746992625728554,-0.6645159362408193,0.14803992612776853,0.8775214893406552,-0.1487523244456634,1.556115750982008,-1.1116078222381343,-0.787637231160504,0.789645055143762,-0.26625274472921767,0.6410336471101872,-0.19386223485602425,0.2492901020665426
-0.04440439361130148,-0.2981992148057301,-0.014398869015309679,0.4671268801504936,-0.030273104687419197,1.0577618939955706,-0.8233580277627337,-0.5115293704909197,0.3560402054721466,-0.19203821890970746,0.370440850177362,-1.2319022863584812,-0.03553815351126117
-1.0649160209477577,-0.278200494231182,0.33308901145365627,0.23107723372476707,0.08180745886663289,1.4604935342965686,-0.45509396421524684,-1.3174072491617281,0.13139002908921274,-0.08286988769302744,0.5918165194683529,-1.2319022863584812,-0.4989825695745294
0.3891085529462269,0.21076195514426188,-0.5495127645074548,0.2633165771101414,0.4844159754769371,-0.22120125623741851,0.6779012723989614,1.7736786307312289,0.9449025214959573,1.8373706280992295,0.4126959053842543,-0.7510093036556216,-0.46157035878969954
-0.2522091382083098,0.1145935069076219,-1.461017384491198,0.3898669345449681,-0.0670540648201443,0.5096422686738169,0.38801695253990254,-0.6792686732596147,0.2771108508570137,-0.22158311306306389,0.08795860113853689,-0.9879254729587352,-0.3860840956913338
-0.717263185348548,-0.6025996809812125,-0.19212652282783932,0.5880494628295524,1.32276664428955,0.8096152683543564,0.5503989897634122,-1.0691824375815326,0.47957564591867163,0.6802497648552792,0.24255450262799688,-0.29514347969174737,-1.1342724005808655
0.020837554822094376,1.0620367423189856,-0.787933298726707,0.2953088587267585,0.44379763170831743,1.1592222905460374,-0.2825003744859062,0.3244181967160484,0.3872328013693227,0.6122406664704331,0.6684977891858568,-1.403712220621146,0.33261158028442434
-0.44036768090021655,0.9541676557180493,-0.7255406004864647,0.45178220715241957,0.0535429562843247,1.3027002602783135,-0.09590331575364429,-0.8346011312134896,0.34036396952574666,-0.12623396320923458,0.4966737697573329,-1.5150591785961107,-0.5361737327593593
0.12981917481412783,0.34411505987058705,0.9797644843016189,-0.6836815056407419,0.0161103649681458,-0.5685297242136388,1.5558202831383703,0.8536531375814491,-0.570739058383478,0.6308823689882774,-0.18258072256636992,1.4339986904759492,-1.1847197209384438e-17
-0.5262407604502212,-1.2609219558252829,1.0993624827159933,-1.071930162808011,-0.011774019423814347,-0.43451055719414394,1.3453331830399682,0.3742513377984062,-1.0452624422746504,0.5179507320533391,-0.13542380250763517,1.5665337121146667,-1.1847197209384438e-17
1.907951039782902,0.71734023315878,2.2461645231688867,-0.5190514114142623,0.26459905625852487,-2.032236585656849,1.7261188812403911,1.7294274856273786,-0.35859806188496884,0.8847097039467969,-1.0578026434043521,1.381432919936584,-1.1847197209384438e-17
1.429160433972212,-0.5205948947934677,1.9604700782950375,-1.2264328062813874,-0.8029628813339592,-1.463937815518652,1.0048850891400216,0.9823827217882407,-1.2937106528683755,-0.6237704023875035,-0.8493844330603805,1.2773125533503211,-1.1847197209384438e-17
-0.2659128078451088,-0.43920384230272974,1.634482016224098,-0.6836815056407419,0.37341241346220444,-0.39586195393513635,0.7864955268286704,-0.3055675975870598,-0.7554273957206795,0.30384173163378386,-0.30835344593463376,0.6842336835128521,-0.3860840956913338
-1.427560041061933,-1.0010342209308583,-0.9190077089481469,0.14935247853025702,-0.021032612488720296,0.228848796376193,-1.1438146539586767,-1.2210435734472331,0.11489007129213451,0.009742296836116947,0.02744255996329064,0.2335980044729682,1.2127206776470285
-0.8998927052763374,-0.3584107416696516,0.5013658961370911,0.1328070726960239,-0.16670838372305674,-0.08640203386900129,-2.1273123287226245,-0.7934636276202987,0.09832527948943431,-0.11173491454340576,-0.14183725515820264,0.05365560082586841,1.5883542198277296
0.7030963306510458,0.17238774406574725,0.36799021564696427,0.6029441166695346,-0.021032612488720296,0.32707100284598334,-1.470798470699737,0.37073376778484196,0.5999861859687218,0.009742296836116947,0.07963698925164861,-0.6336865538768115,0.9847550985586764
0.4190702640804859,-0.0801314643921629,0.7137674141529605,0.6620557775081546,-0.6001245746177596,0.6702720752622003,-0.582596246850796,-0.15174103567686925,0.5551810661560986,-0.7053023195512512,0.17074175089553062,-0.5892723830680509,2.12654021686271
0.5834600094473525,0.7357133774653056,0.2975195193660987,0.7059132388601651,-0.3508756469466845,0.6982289625719315,1.4264405475175963,-0.0288523558540153,0.5999861859687218,-0.4649245664304971,0.18514978162192908,-0.42445347925477445,-0.4239374264387461
-0.2865374549589826,-0.04092528960505205,-0.8523780590431179,0.165829794926542,-0.6480194666016132,0.5499419698903737,-0.03353850583767216,-0.7073630366419846,0.04823278601615354,-0.7549292031388323,0.10872769917724168,-0.800636268457815,-0.23247315441815558
-0.77745113799868,0.07590666351276766,-0.1461106880017512,0.3742506350480659,0.45392506635116175,1.0185942434901978,0.2934453109033882,-1.0118437157354687,0.2771108508570137,0.21005836362671956,0.3744729747179639,-0.8519187687291944,-0.6827212859162713
-0.09058545506580669,0.698940538001044,-1.0594202345742734,0.8209730313030538,-0.0024973254927013466,1.5408457031057798,-0.04888264451738291,0.2547112581204262,0.9726574555401826,0.2772326316527538,0.8858220486690717,-0.6113080169496213,0.29084332938185103
-0.40500157283883376,0.6065390407612091,-0.7255406004864647,0.31121439482659546,-0.986460412507926,1.4105942535161664,0.7058135802244079,-0.805154031682204,0.1967588113861462,-1.1455663222178714,0.55227867142404,-0.5251470257371214,0.5446685887072484
0.32252770143582127,1.4850374244223616,-0.9879681725347609,1.1913039467139406,0.49461581358460965,1.3027002602783135,-0.194728521638161,-0.22506094878362873,1.0958650661156557,0.18972132553824714,0.4966737697573329,-0.7029601738109871,0.8950430392009762
-0.11716650432816914,0.5693877766647997,-0.4942132841776404,0.8493263519624245,-0.8029628813339592,1.4604935342965686,-0.6507644380333943,-0.5220267323817025,0.7609203130714058,-0.8985545260027998,0.5918165194683529,-1.5536749194291357,1.8788124246767643
3.179898940491519,0.037092244410059226,0.7137674141529605,-1.7206720936685849,-2.27278036864571,-2.8989216140843865,-0.09590331575364429,3.1133007876249956,-1.0689520604299028,-1.5241001958879217,-1.0552914309593515,1.8877088078818394,-1.1847197209384438e-17
